"Dataset","Species","Forced.Fire","Forced.No.Fire","Forced.Simpler.Mod","Discard.Later","One.Top.Mod","Join"
"68","CEVE","No","NA","NA","Yes","NA","68.CEVE"
"68","EPAN","No","NA","NA","NA","Yes","68.EPAN"
"68","PAMY","No","NA","NA","NA","Yes","68.PAMY"
"68","VAME","No","NA","Yes","NA","No","68.VAME"
"69","ACMI","No","NA","NA","NA","No","69.ACMI"
"69","ARUV","No","NA","NA","NA","No","69.ARUV"
"69","CARU","No","NA","NA","NA","Yes","69.CARU"
"69","CEVE","No","NA","NA","Yes","NA","69.CEVE"
"69","EPAN","No","NA","NA","NA","Yes","69.EPAN"
"69","PAMY","No","NA","NA","NA","Yes","69.PAMY"
"69","VAME","No","NA","Yes","NA","No","69.VAME"
"70","ACMI","No","NA","NA","NA","No","70.ACMI"
"70","ARUV","No","NA","NA","NA","No","70.ARUV"
"70","CARU","No","NA","NA","NA","No","70.CARU"
"70","CEVE","No","NA","NA","Yes","NA","70.CEVE"
"70","EPAN","No","NA","NA","NA","Yes","70.EPAN"
"70","PAMY","No","NA","NA","NA","Yes","70.PAMY"
"70","VAME","No","NA","Yes","NA","No","70.VAME"
"71","ACMI","No","NA","NA","NA","No","71.ACMI"
"71","ARUV","No","NA","NA","NA","No","71.ARUV"
"71","CARU","No","NA","NA","NA","Yes","71.CARU"
"71","CEVE","No","NA","NA","Yes","NA","71.CEVE"
"71","EPAN","No","NA","NA","NA","Yes","71.EPAN"
"71","PAMY","No","NA","NA","NA","Yes","71.PAMY"
"71","VAME","No","NA","Yes","NA","No","71.VAME"
"72","ACMI","No","NA","NA","NA","No","72.ACMI"
"72","ARUV","No","NA","NA","NA","No","72.ARUV"
"72","CARU","No","NA","NA","NA","Yes","72.CARU"
"72","CEVE","No","NA","NA","Yes","NA","72.CEVE"
"72","EPAN","No","NA","NA","NA","Yes","72.EPAN"
"72","PAMY","No","NA","NA","NA","Yes","72.PAMY"
"72","VAME","No","NA","Yes","NA","No","72.VAME"
"73","ACMI","No","NA","NA","NA","No","73.ACMI"
"73","ARUV","No","NA","NA","NA","No","73.ARUV"
"73","CARU","No","NA","NA","NA","No","73.CARU"
"73","CEVE","No","NA","NA","Yes","NA","73.CEVE"
"73","EPAN","No","NA","NA","NA","Yes","73.EPAN"
"73","PAMY","No","NA","NA","NA","Yes","73.PAMY"
"73","VAME","No","NA","Yes","NA","Yes","73.VAME"
"74","ACMI","No","NA","NA","NA","No","74.ACMI"
"74","ARUV","No","NA","NA","NA","No","74.ARUV"
"74","CARU","No","NA","NA","NA","No","74.CARU"
"74","CEVE","No","NA","NA","Yes","NA","74.CEVE"
"74","EPAN","No","NA","NA","NA","Yes","74.EPAN"
"74","PAMY","No","NA","NA","NA","Yes","74.PAMY"
"74","VAME","No","NA","Yes","NA","No","74.VAME"
"75","ACMI","No","NA","NA","NA","No","75.ACMI"
"75","ARUV","No","NA","NA","NA","No","75.ARUV"
"75","CARU","No","NA","NA","NA","No","75.CARU"
"75","CEVE","No","NA","NA","Yes","NA","75.CEVE"
"75","EPAN","No","NA","NA","NA","Yes","75.EPAN"
"75","PAMY","No","NA","NA","NA","Yes","75.PAMY"
"75","VAME","No","NA","Yes","NA","Yes","75.VAME"
"76","ACMI","No","NA","NA","NA","No","76.ACMI"
"76","ARUV","No","NA","NA","NA","No","76.ARUV"
"76","CARU","No","NA","NA","NA","No","76.CARU"
"76","CEVE","No","NA","NA","Yes","NA","76.CEVE"
"76","EPAN","No","NA","NA","NA","No","76.EPAN"
"76","PAMY","No","NA","NA","NA","Yes","76.PAMY"
"76","VAME","No","NA","Yes","NA","Yes","76.VAME"
"77","ACMI","No","NA","NA","NA","No","77.ACMI"
"77","ARUV","No","NA","NA","NA","No","77.ARUV"
"77","CARU","No","NA","NA","NA","No","77.CARU"
"77","CEVE","No","NA","NA","Yes","NA","77.CEVE"
"77","EPAN","No","NA","NA","NA","Yes","77.EPAN"
"77","PAMY","No","NA","NA","NA","Yes","77.PAMY"
"77","VAME","No","NA","Yes","NA","No","77.VAME"
"78","ACMI","No","NA","NA","NA","No","78.ACMI"
"78","ARUV","No","NA","NA","NA","No","78.ARUV"
"78","CARU","No","NA","NA","NA","No","78.CARU"
"78","CEVE","No","NA","NA","Yes","NA","78.CEVE"
"78","EPAN","No","NA","NA","NA","Yes","78.EPAN"
"78","PAMY","No","NA","NA","NA","Yes","78.PAMY"
"78","VAME","No","NA","Yes","NA","No","78.VAME"
"79","ACMI","No","NA","NA","NA","No","79.ACMI"
"79","ARUV","No","NA","NA","NA","No","79.ARUV"
"79","CARU","No","NA","NA","NA","No","79.CARU"
"79","CEVE","No","NA","NA","Yes","NA","79.CEVE"
"79","EPAN","No","NA","NA","NA","Yes","79.EPAN"
"79","PAMY","No","NA","NA","NA","Yes","79.PAMY"
"79","VAME","No","NA","Yes","NA","No","79.VAME"
"80","ACMI","No","NA","NA","NA","No","80.ACMI"
"80","ARUV","No","NA","NA","NA","No","80.ARUV"
"80","CARU","No","NA","NA","NA","No","80.CARU"
"80","CEVE","No","NA","NA","NA","No","80.CEVE"
"80","EPAN","No","NA","NA","NA","Yes","80.EPAN"
"80","PAMY","No","NA","NA","NA","No","80.PAMY"
"80","VAME","No","NA","Yes","NA","Yes","80.VAME"
"81","ACMI","No","NA","NA","NA","No","81.ACMI"
"81","ARUV","No","NA","NA","NA","No","81.ARUV"
"81","CARU","No","NA","NA","NA","No","81.CARU"
"81","CEVE","No","NA","NA","Yes","NA","81.CEVE"
"81","EPAN","No","NA","NA","NA","No","81.EPAN"
"81","PAMY","No","NA","NA","NA","Yes","81.PAMY"
"81","VAME","No","NA","Yes","NA","No","81.VAME"
"82","ACMI","No","NA","NA","NA","No","82.ACMI"
"82","ARUV","No","NA","NA","NA","No","82.ARUV"
"82","CARU","No","NA","NA","NA","No","82.CARU"
"82","CEVE","No","NA","NA","Yes","NA","82.CEVE"
"82","EPAN","No","NA","NA","NA","Yes","82.EPAN"
"82","PAMY","No","NA","NA","NA","Yes","82.PAMY"
"82","VAME","No","NA","Yes","NA","Yes","82.VAME"
"83","ACMI","No","NA","NA","NA","No","83.ACMI"
"83","ARUV","No","NA","NA","NA","No","83.ARUV"
"83","CARU","No","NA","NA","NA","Yes","83.CARU"
"83","CEVE","No","NA","NA","Yes","NA","83.CEVE"
"83","EPAN","No","NA","NA","NA","Yes","83.EPAN"
"83","PAMY","No","NA","NA","NA","No","83.PAMY"
"83","VAME","No","NA","Yes","NA","Yes","83.VAME"
"84","ACMI","No","NA","NA","NA","No","84.ACMI"
"84","ARUV","No","NA","NA","NA","No","84.ARUV"
"84","CARU","No","NA","NA","NA","No","84.CARU"
"84","CEVE","No","NA","NA","Yes","NA","84.CEVE"
"84","EPAN","No","NA","NA","NA","Yes","84.EPAN"
"84","PAMY","No","NA","NA","NA","Yes","84.PAMY"
"84","VAME","No","NA","Yes","NA","Yes","84.VAME"
"85","ACMI","No","NA","NA","NA","No","85.ACMI"
"85","ARUV","No","NA","NA","NA","No","85.ARUV"
"85","CARU","No","NA","NA","NA","No","85.CARU"
"85","CEVE","No","NA","NA","Yes","NA","85.CEVE"
"85","EPAN","No","NA","NA","NA","Yes","85.EPAN"
"85","PAMY","No","NA","NA","NA","Yes","85.PAMY"
"85","VAME","No","NA","Yes","NA","No","85.VAME"
"86","ACMI","No","NA","NA","NA","No","86.ACMI"
"86","ARUV","No","NA","NA","NA","No","86.ARUV"
"86","CARU","No","NA","NA","NA","No","86.CARU"
"86","CEVE","No","NA","NA","Yes","NA","86.CEVE"
"86","EPAN","No","NA","NA","NA","Yes","86.EPAN"
"86","PAMY","No","NA","NA","NA","Yes","86.PAMY"
"86","VAME","No","NA","Yes","NA","Yes","86.VAME"
"87","ACMI","No","NA","NA","NA","No","87.ACMI"
"87","ARUV","No","NA","NA","NA","No","87.ARUV"
"87","CARU","No","NA","NA","NA","No","87.CARU"
"87","CEVE","No","NA","NA","Yes","NA","87.CEVE"
"87","EPAN","No","NA","NA","NA","Yes","87.EPAN"
"87","PAMY","No","NA","NA","NA","Yes","87.PAMY"
"87","VAME","No","NA","Yes","NA","Yes","87.VAME"
"88","ACMI","No","NA","NA","NA","No","88.ACMI"
"88","ARUV","No","NA","NA","NA","No","88.ARUV"
"88","CARU","No","NA","NA","NA","No","88.CARU"
"88","CEVE","No","NA","NA","Yes","NA","88.CEVE"
"88","EPAN","No","NA","NA","NA","No","88.EPAN"
"88","PAMY","No","NA","NA","NA","Yes","88.PAMY"
"88","VAME","No","NA","Yes","NA","No","88.VAME"
"89","ACMI","No","NA","NA","NA","No","89.ACMI"
"89","ARUV","No","NA","NA","NA","No","89.ARUV"
"89","CARU","No","NA","NA","NA","No","89.CARU"
"89","CEVE","No","NA","NA","NA","No","89.CEVE"
"89","EPAN","No","NA","NA","NA","Yes","89.EPAN"
"89","PAMY","No","NA","NA","NA","Yes","89.PAMY"
"89","VAME","No","NA","Yes","NA","No","89.VAME"
"90","ACMI","No","NA","NA","NA","No","90.ACMI"
"90","ARUV","No","NA","NA","NA","No","90.ARUV"
"90","CARU","No","NA","NA","NA","No","90.CARU"
"90","CEVE","No","NA","NA","Yes","NA","90.CEVE"
"90","EPAN","No","NA","NA","NA","Yes","90.EPAN"
"90","PAMY","No","NA","NA","NA","Yes","90.PAMY"
"90","VAME","No","NA","Yes","NA","No","90.VAME"
"91","ACMI","No","NA","NA","NA","No","91.ACMI"
"91","ARUV","No","NA","NA","NA","No","91.ARUV"
"91","CARU","No","NA","NA","NA","No","91.CARU"
"91","CEVE","No","NA","NA","NA","No","91.CEVE"
"91","EPAN","No","NA","NA","NA","No","91.EPAN"
"91","PAMY","No","NA","NA","NA","No","91.PAMY"
"91","VAME","No","NA","Yes","NA","No","91.VAME"
"92","ACMI","No","NA","NA","NA","No","92.ACMI"
"92","ARUV","No","NA","NA","NA","No","92.ARUV"
"92","CARU","No","NA","NA","NA","Yes","92.CARU"
"92","CEVE","No","NA","NA","Yes","NA","92.CEVE"
"92","EPAN","No","NA","NA","NA","Yes","92.EPAN"
"92","PAMY","No","NA","NA","NA","Yes","92.PAMY"
"92","VAME","No","NA","Yes","NA","No","92.VAME"
"93","ACMI","No","NA","NA","NA","No","93.ACMI"
"93","ARUV","No","NA","NA","NA","No","93.ARUV"
"93","CARU","No","NA","NA","NA","No","93.CARU"
"93","CEVE","No","NA","NA","NA","No","93.CEVE"
"93","EPAN","No","NA","NA","NA","Yes","93.EPAN"
"93","PAMY","No","NA","NA","NA","Yes","93.PAMY"
"93","VAME","No","NA","Yes","NA","No","93.VAME"
"94","ACMI","No","NA","NA","NA","No","94.ACMI"
"94","ARUV","No","NA","NA","NA","No","94.ARUV"
"94","CARU","No","NA","NA","NA","No","94.CARU"
"94","CEVE","No","NA","NA","NA","No","94.CEVE"
"94","EPAN","No","NA","NA","NA","Yes","94.EPAN"
"94","PAMY","No","NA","NA","NA","Yes","94.PAMY"
"94","VAME","No","NA","Yes","NA","No","94.VAME"
"95","ACMI","No","NA","NA","NA","No","95.ACMI"
"95","ARUV","No","NA","NA","NA","No","95.ARUV"
"95","CARU","No","NA","NA","NA","No","95.CARU"
"95","CEVE","No","NA","NA","NA","No","95.CEVE"
"95","EPAN","No","NA","NA","NA","No","95.EPAN"
"95","PAMY","No","NA","NA","NA","Yes","95.PAMY"
"95","VAME","No","NA","Yes","NA","No","95.VAME"
"96","ACMI","No","NA","NA","NA","No","96.ACMI"
"96","ARUV","No","NA","NA","NA","No","96.ARUV"
"96","CARU","No","NA","NA","NA","No","96.CARU"
"96","CEVE","No","NA","NA","Yes","NA","96.CEVE"
"96","EPAN","No","NA","NA","NA","Yes","96.EPAN"
"96","PAMY","No","NA","NA","NA","Yes","96.PAMY"
"96","VAME","No","NA","Yes","NA","No","96.VAME"
"97","ACMI","No","NA","NA","NA","No","97.ACMI"
"97","ARUV","No","NA","NA","NA","No","97.ARUV"
"97","CARU","No","NA","NA","NA","No","97.CARU"
"97","CEVE","No","NA","NA","NA","No","97.CEVE"
"97","EPAN","No","NA","NA","NA","No","97.EPAN"
"97","PAMY","No","NA","NA","NA","No","97.PAMY"
"97","VAME","No","NA","Yes","NA","Yes","97.VAME"
"98","ACMI","No","NA","NA","NA","No","98.ACMI"
"98","ARUV","No","NA","NA","NA","No","98.ARUV"
"98","CARU","No","NA","NA","NA","No","98.CARU"
"98","CEVE","No","NA","NA","Yes","NA","98.CEVE"
"98","EPAN","No","NA","NA","NA","Yes","98.EPAN"
"98","PAMY","No","NA","NA","NA","Yes","98.PAMY"
"98","VAME","No","NA","Yes","NA","No","98.VAME"
"99","ACMI","No","NA","NA","NA","No","99.ACMI"
"99","ARUV","No","NA","NA","NA","No","99.ARUV"
"99","CARU","No","NA","NA","NA","No","99.CARU"
"99","CEVE","No","NA","NA","NA","No","99.CEVE"
"99","EPAN","No","NA","NA","NA","Yes","99.EPAN"
"99","PAMY","No","NA","NA","NA","Yes","99.PAMY"
"99","VAME","No","NA","Yes","NA","Yes","99.VAME"
"100","ACMI","No","NA","NA","NA","No","100.ACMI"
"100","ARUV","No","NA","NA","NA","No","100.ARUV"
"100","CARU","No","NA","NA","NA","No","100.CARU"
"100","CEVE","No","NA","NA","NA","No","100.CEVE"
"100","EPAN","No","NA","NA","NA","Yes","100.EPAN"
"100","PAMY","No","NA","NA","NA","Yes","100.PAMY"
"100","VAME","No","NA","Yes","NA","No","100.VAME"
